"0","summary(m.rev.norm1)
"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * mean + dir + quest_order + (1 + adj | "
"1"," "
"1","    noun) + (1 | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.rev"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter     "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 1987"
"1"," -2455.12"
"1"," 4942.23"
"1"," 1506(4859)"
"1"," 1.01e-03"
"1"," 2.4e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)"
"1"," 1.59925 "
"1"," 1.2646  "
"1","       "
"1"," "
"1","
"
"1"," noun  "
"1"," (Intercept)"
"1"," 0.04031 "
"1"," 0.2008  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1"," 0.16656 "
"1"," 0.4081  "
"1"," -1.000"
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 42,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
adjsmall     "
"1"," -4.7760663"
"1","  0.7647332"
"1","  -6.245"
"1"," 4.23e-10"
"1"," ***"
"1","
mean         "
"1"," -0.0412588"
"1","  0.0723126"
"1","  -0.571"
"1","    0.568"
"1","    "
"1","
dirdesc      "
"1","  0.0839501"
"1","  0.0852255"
"1","   0.985"
"1","    0.325"
"1","    "
"1","
quest_order  "
"1","  0.0007133"
"1","  0.0031178"
"1","   0.229"
"1","    0.819"
"1","    "
"1","
adjsmall:mean"
"1","  0.0768469"
"1","  0.1305488"
"1","   0.589"
"1","    0.556"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1"," -10.5458"
"1","     0.6431"
"1"," -16.398"
"1","
1|2"
"1","  -4.3727"
"1","     0.4862"
"1","  -8.994"
"1","
2|3"
"1","  -1.4353"
"1","     0.4727"
"1","  -3.037"
"1","
3|4"
"1","  -0.3536"
"1","     0.4707"
"1","  -0.751"
"1","
4|5"
"1","   0.4680"
"1","     0.4711"
"1","   0.993"
"1","
5|6"
"1","   2.2830"
"1","     0.4772"
"1","   4.784"
"1","
6|7"
"1","   6.1269"
"1","     0.7429"
"1","   8.247"
"1","
"
