"0","m.relev = clmm(fac_num_checked ~ adj*protr + dir + quest_order + (1+adj|noun) + (1+adj*protr|subid), data=d.rep.are)
summary(m.relev)
"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * protr + dir + quest_order + (1 + adj | "
"1"," "
"1","
"
"1","    noun) + (1 + adj * protr | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.rep.are"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 2373"
"1"," -1573.48"
"1"," 3222.97"
"1"," 6704(58224)"
"1"," 2.36e-02"
"1"," 3.2e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)          "
"1"," 17.5668 "
"1"," 4.1913  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1"," 11.5514 "
"1"," 3.3987  "
"1"," -0.099"
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrbig             "
"1","  4.1170 "
"1"," 2.0290  "
"1"," -0.279"
"1"," -0.108"
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrneither         "
"1","  2.8495 "
"1"," 1.6880  "
"1"," -0.227"
"1"," -0.022"
"1","  0.945"
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall:protrbig    "
"1"," 11.1066 "
"1"," 3.3327  "
"1","  0.362"
"1","  0.048"
"1"," -0.965"
"1"," -0.894"
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall:protrneither"
"1","  6.6312 "
"1"," 2.5751  "
"1","  0.329"
"1","  0.058"
"1"," -0.978"
"1"," -0.985"
"1","  0.950"
"1"," "
"1","
"
"1"," noun  "
"1"," (Intercept)          "
"1","  0.4071 "
"1"," 0.6381  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1","  1.3867 "
"1"," 1.1776  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
adjsmall             "
"1","  2.420776"
"1","   0.785848"
"1","   3.080"
"1","  0.00207"
"1"," ** "
"1","
protrbig             "
"1"," -1.591572"
"1","   0.570200"
"1","  -2.791"
"1","  0.00525"
"1"," ** "
"1","
protrneither         "
"1"," -1.110658"
"1","   0.546622"
"1","  -2.032"
"1","  0.04217"
"1"," *  "
"1","
dirdesc              "
"1"," -0.011585"
"1","   0.103621"
"1","  -0.112"
"1","  0.91098"
"1","    "
"1","
quest_order          "
"1"," -0.019330"
"1","   0.003937"
"1","  -4.910"
"1"," 9.11e-07"
"1"," ***"
"1","
adjsmall:protrbig    "
"1","  3.180085"
"1","   0.996984"
"1","   3.190"
"1","  0.00142"
"1"," ** "
"1","
adjsmall:protrneither"
"1","  1.974879"
"1","   0.948428"
"1","   2.082"
"1","  0.03732"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1"," -12.3808"
"1","     0.8608"
"1"," -14.383"
"1","
1|2"
"1","  -4.8289"
"1","     0.7217"
"1","  -6.691"
"1","
2|3"
"1","   0.9901"
"1","     0.7010"
"1","   1.412"
"1","
3|4"
"1","   6.4371"
"1","     0.7235"
"1","   8.897"
"1","
4|5"
"1","  10.7405"
"1","     0.7778"
"1","  13.809"
"1","
5|6"
"1","  14.3879"
"1","     0.9574"
"1","  15.028"
"1","
6|7"
"1","  15.1010"
"1","     1.0802"
"1","  13.980"
"1","
"
"0","save(m.relev,file = ""m.relev.rda"")"
"0","load(""m.relev.rda"")"
"0","m.allvs.simp.relev = clmm(fac_num_checked ~ adj*protr + verb + dir + quest_order + (1+adj|noun) + (1|subid), data=d.rep)"
"0","summary(m.allvs.simp.relev)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * protr + verb + dir + quest_order + (1 + "
"1"," "
"1","
"
"1","    adj | noun) + (1 | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.rep"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC     "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 5737"
"1"," -6015.88"
"1"," 12071.77"
"1"," 2286(19319)"
"1"," 6.91e-02"
"1"," 3.9e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)"
"1"," 6.05593 "
"1"," 2.4609  "
"1","       "
"1"," "
"1","
"
"1"," noun  "
"1"," (Intercept)"
"1"," 0.07117 "
"1"," 0.2668  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1"," 0.24947 "
"1"," 0.4995  "
"1"," -1.000"
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 121,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1","  -1.846"
"1"," 0.064889"
"1"," .  "
"1","
dirdesc              "
"1","  0.002754"
"1","   0.052413"
"1","   0.053"
"1"," 0.958088"
"1","    "
"1","
quest_order          "
"1","  0.001273"
"1","   0.001900"
"1","   0.670"
"1"," 0.503087"
"1","    "
"1","
adjsmall:protrbig    "
"1","  2.171740"
"1","   0.377145"
"1","   5.758"
"1"," 8.49e-09"
"1"," ***"
"1","
adjsmall:protrneither"
"1","  1.245913"
"1","   0.376047"
"1","   3.313"
"1"," 0.000922"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","  -6.8636"
"1","     0.4105"
"1"," -16.722"
"1","
1|2"
"1","  -1.8826"
"1","     0.3863"
"1","  -4.873"
"1","
2|3"
"1","   1.0461"
"1","     0.3849"
"1","   2.718"
"1","
3|4"
"1","   3.8206"
"1","     0.3887"
"1","   9.830"
"1","
4|5"
"1","   6.3516"
"1","     0.3976"
"1","  15.976"
"1","
5|6"
"1","   7.9409"
"1","     0.4200"
"1","  18.905"
"1","
6|7"
"1","   9.3199"
"1","     0.4942"
"1","  18.860"
"1","
"
"0","save(m.allvs.simp.relev,file = ""m.allvs.simp.relev.rda"")"
"0","m.ordphot.relev = clmm(fac_num_checked ~ adj*protr + dir + quest_order + (1+adj|noun) + (1+adj*protr|subid), data=d.3cond.ordphot)"
"0","summary(m.ordphot.relev)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * protr + dir + quest_order + (1 + adj | "
"1"," "
"1","
"
"1","    noun) + (1 + adj * protr | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.3cond.ordphot"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 1933"
"1"," -1457.87"
"1"," 2989.73"
"1"," 7491(87309)"
"1"," 1.27e-02"
"1"," 2.8e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)          "
"1","  8.2482 "
"1"," 2.8720  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1"," 21.3552 "
"1"," 4.6212  "
"1"," -0.673"
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrbig             "
"1","  4.2896 "
"1"," 2.0711  "
"1","  0.130"
"1","  0.111"
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrneither         "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1","  0.7202 "
"1"," 0.8486  "
"1"," -1.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 41,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
adjsmall             "
"1","  3.425876"
"1","   0.863415"
"1","   3.968"
"1"," 7.25e-05"
"1"," ***"
"1","
protrbig             "
"1"," -0.601677"
"1","   0.466743"
"1","  -1.289"
"1","   0.1974"
"1","    "
"1","
protrneither         "
"1","  0.050711"
"1","   0.390319"
"1","   0.130"
"1","   0.8966"
"1","    "
"1","
dirdesc              "
"1"," -0.018792"
"1","   0.106993"
"1","  -0.176"
"1","   0.8606"
"1","    "
"1","
quest_order          "
"1"," -0.004463"
"1","   0.004029"
"1","  -1.108"
"1","   0.2680"
"1","    "
"1","
adjsmall:protrbig    "
"1","  1.735103"
"1","   1.025981"
"1","   1.691"
"1","   0.0908"
"1"," .  "
"1","
adjsmall:protrneither"
"1","  0.038887"
"1","   0.746953"
"1","   0.052"
"1","   0.9585"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","  -9.3637"
"1","     0.7682"
"1"," -12.189"
"1","
1|2"
"1","  -4.5360"
"1","     0.5544"
"1","  -8.181"
"1","
2|3"
"1","   0.5524"
"1","     0.5248"
"1","   1.053"
"1","
3|4"
"1","   5.6209"
"1","     0.5528"
"1","  10.167"
"1","
4|5"
"1","   9.5046"
"1","     0.6093"
"1","  15.600"
"1","
5|6"
"1","  16.6178"
"1","     1.4489"
"1","  11.469"
"1","
"
"0","summary(m.ordphot.simp.relev)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * protr + dir + quest_order + (1 + adj | "
"1"," "
"1","
"
"1","    noun) + (1 + adj | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.3cond.ordphot"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 1933"
"1"," -1581.77"
"1"," 3201.55"
"1"," 1930(17494)"
"1"," 1.08e-02"
"1"," 1.9e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)"
"1","  7.5259 "
"1"," 2.7433  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1"," 15.2810 "
"1"," 3.9091  "
"1"," -0.726"
"1"," "
"1","
"
"1"," noun  "
"1"," (Intercept)"
"1","  0.1014 "
"1"," 0.3185  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1","  0.4825 "
"1"," 0.6946  "
"1"," -1.000"
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 41,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                     "
"0","m.ranphot.relev = clmm(fac_num_checked ~ adj*protr + quest_order + (1+adj|noun) + (1+adj*protr|subid), data=d.3cond.ranphot)"
"0","summary(m.ranphot.relev)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * protr + quest_order + (1 + adj | noun) + "
"1"," "
"1","
"
"1","    (1 + adj * protr | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.3cond.ranphot"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 2149"
"1"," -1897.94"
"1"," 3865.88"
"1"," 7284(57295)"
"1"," 3.47e-04"
"1"," 8.2e+04"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)          "
"1"," 4.7107  "
"1"," 2.1704  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1"," 5.1031  "
"1"," 2.2590  "
"1"," -0.350"
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrbig             "
"1"," 0.2871  "
"1"," 0.5359  "
"1","  0.507"
"1"," -0.856"
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," protrneither         "
"1"," 0.2385  "
"1"," 0.4884  "
"1"," -0.005"
"1","  0.325"
"1","
"
"1"," noun  "
"1"," (Intercept)          "
"1"," 0.1696  "
"1"," 0.4118  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall             "
"1"," 0.8531  "
"1"," 0.9236  "
"1"," -0.976"
"1","       "
"1","       "
"1","       "
"1","       "
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 92,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
adjsmall             "
"1","  1.50812"
"1","    0.54519"
"1","   2.766"
"1","  0.00567"
"1"," **"
"1","
protrbig             "
"1"," -0.33457"
"1","    0.33777"
"1","  -0.991"
"1","  0.32191"
"1","   "
"1","
protrneither         "
"1"," -0.04389"
"1","    0.33710"
"1","  -0.130"
"1","  0.89641"
"1","   "
"1","
quest_order          "
"1","  0.01873"
"1","    0.00706"
"1","   2.653"
"1","  0.00799"
"1"," **"
"1","
adjsmall:protrbig    "
"1","  0.79524"
"1","    0.70687"
"1","   1.125"
"1","  0.26058"
"1","   "
"1","
adjsmall:protrneither"
"1"," -0.10923"
"1","    0.69884"
"1","  -0.156"
"1","  0.87580"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1","  -8.1434"
"1","     0.5817"
"1"," -13.999"
"1","
1|2"
"1","  -4.0188"
"1","     0.3747"
"1"," -10.726"
"1","
2|3"
"1","   0.1683"
"1","     0.3449"
"1","   0.488"
"1","
3|4"
"1","   4.4625"
"1","     0.3665"
"1","  12.175"
"1","
4|5"
"1","   8.2304"
"1","     0.4702"
"1","  17.506"
"1","
"
"0","save(m.ranphot.relev,file = ""m.ranphot.relev.rda"")"
"0","load(""m.ranphot,relev.rda"")"
"2","cannot open compressed file 'm.ranphot,relev.rda', probable reason 'No such file or directory'"
"2","Error in readChar(con, 5L, useBytes = TRUE) : cannot open the connection
"
