"0","table(as.factor(d.raw.3cond$language))
"
"1","
"
"1","american english "
"1","         chinese "
"1","             eng "
"1","          engish "
"1","         engligh "
"1","         english "
"1","        english  "
"1","
"
"1","              52 "
"1","              26 "
"1","              26 "
"1","              26 "
"1","              26 "
"1","            7574 "
"1","             128 "
"1","
"
"1","        engllish "
"1","         englsih "
"1","           hindi "
"1","         rnglish "
"1","         spanish "
"1","         tagalog "
"1","
"
"1","              50 "
"1","              26 "
"1","              26 "
"1","              26 "
"1","              52 "
"1","              26 "
"1","
"
"0","for (i in 1:length(d.raw.3cond$language)) {"
"0","   if (d.raw.3cond$language[i] == ""rnglish"" & (!is.na(d.raw.3cond$language[i]))){"
"0","   d.raw.3cond$language[i] = ""english"""
"0","   }"
"0"," }"
