"0","summary(m.ranphot.norm)
"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","fac_num_checked ~ adj * mean + quest_order + (1 + adj | noun) + "
"1"," "
"1","    (1 + adj | subid)"
"1","
"
"1","data:   "
"1"," "
"1","d.3cond.ranphot"
"1","
"
"1","
"
"1"," link "
"1"," threshold"
"1"," nobs"
"1"," logLik  "
"1"," AIC    "
"1"," niter      "
"1"," max.grad"
"1"," cond.H "
"1","
"
"1"," logit"
"1"," flexible "
"1"," 2149"
"1"," -1917.98"
"1"," 3865.97"
"1"," 1580(10893)"
"1"," 6.60e-03"
"1"," 2.2e+05"
"1","
"
"1","
Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," subid "
"1"," (Intercept)"
"1"," 4.9258  "
"1"," 2.2194  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1"," 6.2535  "
"1"," 2.5007  "
"1"," -0.495"
"1"," "
"1","
"
"1"," noun  "
"1"," (Intercept)"
"1"," 0.1445  "
"1"," 0.3802  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," adjsmall   "
"1"," 0.7228  "
"1"," 0.8502  "
"1"," -0.977"
"1"," "
"1","
"
"1","Number of groups: "
"1"," "
"1","subid 92,  noun 12"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
adjsmall     "
"1","  0.969382"
"1","   0.548642"
"1","   1.767"
"1","   0.0772"
"1"," ."
"1","
mean         "
"1"," -0.008105"
"1","   0.005569"
"1","  -1.455"
"1","   0.1456"
"1","  "
"1","
quest_order  "
"1","  0.017735"
"1","   0.006923"
"1","   2.562"
"1","   0.0104"
"1"," *"
"1","
adjsmall:mean"
"1","  0.020837"
"1","   0.011436"
"1","   1.822"
"1","   0.0685"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
0|1"
"1"," -7.91214"
"1","    0.54067"
"1"," -14.634"
"1","
1|2"
"1"," -4.12218"
"1","    0.37543"
"1"," -10.980"
"1","
2|3"
"1"," -0.01482"
"1","    0.34693"
"1","  -0.043"
"1","
3|4"
"1","  4.22573"
"1","    0.36473"
"1","  11.586"
"1","
4|5"
"1","  7.75316"
"1","    0.44775"
"1","  17.316"
"1","
"
